DXwHlSqG.142,12:10:36,T4,Team T4,130,roI9qCwT7RZ,FEbxnVqEcWs97U50a0
DXwHlSqG.143,12:10:36,T4,Team T4,130,Dr1cuLBE,FEbxnZEF8Od7==
DXwHlSqG.144,12:10:36,T4,Team T4,130,Dr1cuLBE,FEbxnWpXc=
DXwHlSqG.145,12:10:36,T4,Team T4,130,Dr1cuLBE,FEbxn0FGP67pS_4N==
DXwHlSqG.146,12:10:36,T4,Team T4,130,roI9qCwT7RZ,FEbxnUvIVhle3W
DXwHlSqG.147,12:10:36,T4,Team T4,130,Dr1cuLBE,FEbxnWyH5ZsjRabN==
DXwHlSqG.148,12:10:36,T4,Team T4,130,Dr1cuLBE,NAXghLR2R92==
DXwHlSqG.149,12:10:36,T4,Team T4,130,roI9qCwT7RZ,NeSBmIJSQmb5=
DXwHlSqG.150,12:10:36,T4,Team T4,131,QkGzzu6B,0dpG=
DXwHlSqG.151,12:10:36,T4,Team T4,131,QkGzzu6B,0dA_ArZ==
DXwHlSqG.152,12:10:36,T4,Team T4,131,Ehnwvl1QS8E,0qvIyqWFG6=
DXwHlSqG.153,12:10:36,T4,Team T4,131,QkGzzu6B,SxQVsHfJBrDsCxWe==
DXwHlSqG.154,12:10:36,T4,Team T4,131,Ehnwvl1QS8E,0tt==
DXwHlSqG.155,12:10:36,T4,Team T4,132,RaiDA4MxDFz,d_r8w5YgCDW=
DXwHlSqG.156,12:10:36,T4,Team T4,132,SdzSuVX,5qL3q3JIrKCOzlfH=
DXwHlSqG.157,12:10:36,T4,Team T4,132,3dBGEdRi,5qL3xnTDI
DXwHlSqG.158,12:10:36,T4,Team T4,132,3dBGEdRi,drzQycR_sHC==
DXwHlSqG.159,12:10:36,T4,Team T4,132,RaiDA4MxDFz,dxmEG17ywGQsq
DXwHlSqG.160,12:10:36,T4,Team T4,132,RaiDA4MxDFz,dcnWuVXhMS4=
DXwHlSqG.161,12:10:36,T4,Team T4,132,3dBGEdRi,diEH=
DXwHlSqG.162,12:10:36,T4,Team T4,133,g6g3tWmf,ijqrm9FtbjyE7t
DXwHlSqG.163,12:10:36,T4,Team T4,133,g6g3tWmf,ijqrm9jernVoh=
DXwHlSqG.164,12:10:36,T4,Team T4,133,g6g3tWmf,qp2kD9CchfMoRw5==
DXwHlSqG.165,12:10:36,T4,Team T4,133,b5ZcwTdeo,ijqrm5sLnc_v3Iam==
DXwHlSqG.166,12:10:36,T4,Team T4,133,g6g3tWmf,qYw3DDsktYJm=
DXwHlSqG.167,12:10:36,T4,Team T4,133,g6g3tWmf,ijqrm8tvyWDH_CYEX4
DXwHlSqG.168,12:10:36,T4,Team T4,133,g6g3tWmf,ijqrm7DLBgMI9Lb==
DXwHlSqG.169,12:10:36,T4,Team T4,133,g6g3tWmf,qed==
DXwHlSqG.170,12:10:36,T4,Team T4,133,g6g3tWmf,ijqrm9Bhz7Ov6H9k4KSQ==
DXwHlSqG.171,12:10:36,T4,Team T4,133,b5ZcwTdeo,ijqrm3qi==
DXwHlSqG.172,12:10:36,T4,Team T4,134,oYUzBCYb9,vclPrOhugbzNq=
DXwHlSqG.173,12:10:36,T4,Team T4,134,tZbqyF7c,D9UGCG1j8ezOm==
DXwHlSqG.174,12:10:36,T4,Team T4,134,hWSnuw2r9dp,D1==
DXwHlSqG.175,12:10:36,T4,Team T4,134,hWSnuw2r9dp,DRe==
DXwHlSqG.176,12:10:36,T4,Team T4,134,hWSnuw2r9dp,DLgntqkee
DXwHlSqG.177,12:10:36,T4,Team T4,134,tZbqyF7c,vclPrR_f7moHOXND==
DXwHlSqG.178,12:10:36,T4,Team T4,134,hWSnuw2r9dp,D31GH
DXwHlSqG.179,12:10:36,T4,Team T4,134,hWSnuw2r9dp,DQkrl
DXwHlSqG.180,12:10:36,T4,Team T4,134,hWSnuw2r9dp,Dbdr=
DXwHlSqG.181,12:10:36,T4,Team T4,134,tZbqyF7c,D1qFvGcshGm==
DXwHlSqG.182,12:10:36,T4,Team T4,135,GSQNDoC9,I50dwBDjVWAPrBWbj=
DXwHlSqG.183,12:10:36,T4,Team T4,135,uPxKzfxoUKk,Q4D==
DXwHlSqG.184,12:10:36,T4,Team T4,136,Ouujv4Y5F,VIVBljccVwgS7N
DXwHlSqG.185,12:10:36,T4,Team T4,136,Ouujv4Y5F,VIVBleiou8pVeGzyQ=
DXwHlSqG.186,12:10:36,T4,Team T4,136,Hss7oY2lF1f,3_JoM13fxhzO6
DXwHlSqG.187,12:10:36,T4,Team T4,136,Hss7oY2lF1f,3l1zHScar
DXwHlSqG.188,12:10:36,T4,Team T4,136,Ouujv4Y5F,VIVBlgfp==
DXwHlSqG.189,12:10:36,T4,Team T4,136,IvJmiPd,VIVBecjnE
DXwHlSqG.190,12:10:36,T4,Team T4,137,1n9GANJ2q,8BAZqZ0drNaTBSn5j
DXwHlSqG.191,12:10:36,T4,Team T4,137,6oqxxQS3,gb8LoH1==
DXwHlSqG.192,12:10:36,T4,Team T4,137,6oqxxQS3,gegMS
DXwHlSqG.193,12:10:36,T4,Team T4,137,6oqxxQS3,gxzGJGFa=
DXwHlSqG.194,12:10:36,T4,Team T4,137,6oqxxQS3,gktApGYlju26ML5==
DXwHlSqG.195,12:10:36,T4,Team T4,137,Ul7utHNiqiU,8BAZq57owCUYR2
DXwHlSqG.196,12:10:36,T4,Team T4,137,Ul7utHNiqiU,gDAPuJSvjo3=
DXwHlSqG.197,12:10:36,T4,Team T4,137,1n9GANJ2q,8BAZq3Gpd=
DXwHlSqG.198,12:10:36,T4,Team T4,137,1n9GANJ2q,8BAZqZL9xtcZ40
DXwHlSqG.199,12:10:36,T4,Team T4,137,1n9GANJ2q,8BAZqYRoCffW3PUZtM
DXwHlSqG.200,12:10:36,T4,Team T4,138,egONFweZb,luf7vJi5gXbb==
DXwHlSqG.201,12:10:36,T4,Team T4,138,egONFweZb,luf7vLh5dM95Gczi4=
DXwHlSqG.202,12:10:36,T4,Team T4,138,7eMByqifbPP,tecXL_tYo0h3nN==
DXwHlSqG.203,12:10:36,T4,Team T4,138,7eMByqifbPP,toRAPMcn=
DXwHlSqG.204,12:10:36,T4,Team T4,138,jh5ECzn0,tgRAGEj3aS73cHG==
DXwHlSqG.205,12:10:36,T4,Team T4,138,jh5ECzn0,tqbByB==
DXwHlSqG.206,12:10:36,T4,Team T4,138,jh5ECzn0,t9jSGuE=
DXwHlSqG.207,12:10:36,T4,Team T4,139,r9JaufZGW,ynavkv2SWmYaOg
DXwHlSqG.208,12:10:36,T4,Team T4,139,r9JaufZGW,ynavkvbST=
DXwHlSqG.209,12:10:36,T4,Team T4,139,r9JaufZGW,ynavks8XR=
DXwHlSqG.210,12:10:36,T4,Team T4,139,wa01ri8H,G8JfGrZbH7H==
DXwHlSqG.211,12:10:36,T4,Team T4,139,k7HYn93WW6K,GYXii4V==
DXwHlSqG.212,12:10:36,T4,Team T4,139,r9JaufZGW,ynavkukVN=
DXwHlSqG.213,12:10:36,T4,Team T4,140,xumPzIE,KHzYvSIYGpbykmXjryJ==
DXwHlSqG.214,12:10:36,T4,Team T4,140,wr5AFRtMIkY,SlhIEOo3xAqBx
DXwHlSqG.215,12:10:36,T4,Team T4,140,xumPzIE,KHzYvIFWyCcW=
DXwHlSqG.216,12:10:36,T4,Team T4,140,IuoDJ0yx,KHzYCaCPtv5QoBXy9=
DXwHlSqG.217,12:10:36,T4,Team T4,140,wr5AFRtMIkY,Spm1CdtGY
DXwHlSqG.218,12:10:36,T4,Team T4,140,IuoDJ0yx,SowJZ_FUuAeVD
DXwHlSqG.219,12:10:36,T4,Team T4,140,IuoDJ0yx,KHzYCblQHybVsC
DXwHlSqG.220,12:10:36,T4,Team T4,140,wr5AFRtMIkY,KHzYCdEzvO
DXwHlSqG.221,12:10:36,T4,Team T4,140,IuoDJ0yx,SBlG32==
DXwHlSqG.222,12:10:36,T4,Team T4,140,IuoDJ0yx,KHzYCcIuskiGikaGkORS==
DXwHlSqG.223,12:10:36,T4,Team T4,141,Vn3KOJ3u,5caeFz4EoDQ==
DXwHlSqG.224,12:10:36,T4,Team T4,141,JkKHKAYJtBT,XAe6HSSFq=
DXwHlSqG.225,12:10:36,T4,Team T4,141,JkKHKAYJtBT,5aK==
DXwHlSqG.226,12:10:36,T4,Team T4,141,Vn3KOJ3u,5jWM_RdKG4W==
DXwHlSqG.227,12:10:36,T4,Team T4,141,JkKHKAYJtBT,5sQ==
DXwHlSqG.228,12:10:36,T4,Team T4,141,JkKHKAYJtBT,XAe6HY4QqL8UjG708=
DXwHlSqG.229,12:10:36,T4,Team T4,141,Vn3KOJ3u,XAe6HR_xz6bCYUtB==
DXwHlSqG.230,12:10:36,T4,Team T4,142,WdF4zjtGeSy,ilGzrjtDWZ4ZQ
DXwHlSqG.231,12:10:36,T4,Team T4,142,8gY7Dsyr,isWjr
DXwHlSqG.232,12:10:36,T4,Team T4,142,3fHgGppqe,at9uwAlu==
DXwHlSqG.233,12:10:36,T4,Team T4,143,96krE2eDZpt,vuSFwhaH=
DXwHlSqG.234,12:10:36,T4,Team T4,143,96krE2eDZpt,nmOSBmtH==
DXwHlSqG.235,12:10:36,T4,Team T4,143,96krE2eDZpt,vXAHAh6Q4GU=
DXwHlSqG.236,12:10:36,T4,Team T4,143,96krE2eDZpt,nmOSBmip6Iq5MbpIjH
DXwHlSqG.237,12:10:36,T4,Team T4,143,96krE2eDZpt,nmOSBntmPQNbx0FC_4
DXwHlSqG.238,12:10:36,T4,Team T4,143,96krE2eDZpt,nmOSBokC4p
DXwHlSqG.239,12:10:36,T4,Team T4,144,n2w3DCU,AfJgzTXjsMqklqd==
DXwHlSqG.240,12:10:36,T4,Team T4,144,n2w3DCU,AfJgzOUI=
DXwHlSqG.241,12:10:36,T4,Team T4,144,t1h0QRFkK,AfJgG49xA0D8l=
DXwHlSqG.242,12:10:36,T4,Team T4,144,n2w3DCU,AfJgzJM_y
DXwHlSqG.243,12:10:36,T4,Team T4,144,mZfOJLJAKGo,ITslE
DXwHlSqG.244,12:10:36,T4,Team T4,144,mZfOJLJAKGo,I2q6V
DXwHlSqG.245,12:10:36,T4,Team T4,145,LFdeCDz2,VHno
DXwHlSqG.246,12:10:36,T4,Team T4,145,GEWnFAq1f,NSoEvKEn60i2_ApB==
DXwHlSqG.247,12:10:36,T4,Team T4,146,MvPyDdZe0ue,8Ak1U9R==
DXwHlSqG.248,12:10:36,T4,Team T4,146,MvPyDdZe0ue,8rVKN9b_b
DXwHlSqG.249,12:10:36,T4,Team T4,146,Yy8BHm4Z,8xfL2
DXwHlSqG.250,12:10:36,T4,Team T4,146,Yy8BHm4Z,8A5FW9k2H
DXwHlSqG.251,12:10:36,T4,Team T4,147,fouFIWKbLLT,BuDDTe6Yzb3C4eC==
DXwHlSqG.252,12:10:36,T4,Team T4,147,fouFIWKbLLT,BrA==
DXwHlSqG.253,12:10:36,T4,Team T4,147,mqwRP2GVL,tEYaFhYoI00h5qzX==
DXwHlSqG.254,12:10:36,T4,Team T4,147,mqwRP2GVL,tEYaFfJ_VJc==
DXwHlSqG.255,12:10:36,T4,Team T4,147,rrNIM5PW,BFLH=
DXwHlSqG.256,12:10:36,T4,Team T4,148,zjreELbSw,GxTyu09Sqv6AUp6sk9
DXwHlSqG.257,12:10:36,T4,Team T4,148,shp2xFf8w2O,O8ykFIl8yw7M=
DXwHlSqG.258,12:10:36,T4,Team T4,148,shp2xFf8w2O,OdIorNp8t==
DXwHlSqG.259,12:10:36,T4,Team T4,148,tkGhrwq,GxTynPu8d85M0
DXwHlSqG.260,12:10:36,T4,Team T4,148,zjreELbSw,GxTyu2sokZ0ox=
DXwHlSqG.261,12:10:36,T4,Team T4,148,shp2xFf8w2O,OaH6IDt==
DXwHlSqG.262,12:10:36,T4,Team T4,149,Fa4pCo05hzJ,15_PRpS==
DXwHlSqG.263,12:10:36,T4,Team T4,149,Fa4pCo05hzJ,1rtVGC1YiKG==
DXwHlSqG.264,12:10:36,T4,Team T4,149,Mc6BJuWPh,TqyWzE84bDHK_UHf=
DXwHlSqG.265,12:10:36,T4,Team T4,149,Mc6BJuWPh,TqyWzEee8vJxaHJ8fUCp==
DXwHlSqG.266,12:10:36,T4,Team T4,149,Fa4pCo05hzJ,1dtRsqT7aJ2==
DXwHlSqG.267,12:10:36,T4,Team T4,150,RusLUmaV3xX,5KX9RDnFNR
DXwHlSqG.268,12:10:36,T4,Team T4,150,3xLOYvfG,5KX9RFeX0K
DXwHlSqG.269,12:10:36,T4,Team T4,150,3xLOYvfG,5KX9RKrSQy
DXwHlSqG.270,12:10:36,T4,Team T4,150,RusLUmaV3xX,dyYWZbf4gwf2lOo==
DXwHlSqG.271,12:10:36,T4,Team T4,150,RusLUmaV3xX,dwt7Mpob=
DXwHlSqG.272,12:10:36,T4,Team T4,150,3xLOYvfG,dIRKME7YLSm7
DXwHlSqG.273,12:10:36,T4,Team T4,150,RusLUmaV3xX,dHIMgc9RUz==
DXwHlSqG.274,12:10:36,T4,Team T4,150,3xLOYvfG,dsYL=
DXwHlSqG.275,12:10:36,T4,Team T4,150,3xLOYvfG,5KX9RK4UMta9i4sNozoH==
DXwHlSqG.276,12:10:36,T4,Team T4,150,3xLOYvfG,5KX9REbD==
DXwHlSqG.277,12:10:36,T4,Team T4,151,gqGbNe0n,qhqo7hZJJ
DXwHlSqG.278,12:10:36,T4,Team T4,151,gqGbNe0n,iDSxGtmA==
DXwHlSqG.279,12:10:36,T4,Team T4,151,gqGbNe0n,q_BsU
DXwHlSqG.280,12:10:36,T4,Team T4,151,4nn8J5VCO4S,qsD==
DXwHlSqG.281,12:10:36,T4,Team T4,151,4nn8J5VCO4S,iDSxGqayLo6qxb
DXwHlSqG.282,12:10:36,T4,Team T4,151,bppkQbRmO,iDSxGl6vy5dYWada4g
DXwHlSqG.283,12:10:36,T4,Team T4,152,tjlySXvk,Du3ZL
