TpQIcQpa.85,12:10:36,T7,Team T7,116,TlvA0D5ao,0zUSQNeo==
TpQIcQpa.86,12:10:36,T7,Team T7,116,YmMrXGeb,8k0M0DltwyWcZ
TpQIcQpa.87,12:10:36,T7,Team T7,116,TlvA0D5ao,0zUSQPawbCis==
TpQIcQpa.88,12:10:36,T7,Team T7,116,TlvA0D5ao,0zUSQPjvjHPldf
TpQIcQpa.89,12:10:36,T7,Team T7,116,MjtoTx9qoqQ,8jy_KBv=
TpQIcQpa.90,12:10:36,T7,Team T7,116,MjtoTx9qoqQ,8vQT3
TpQIcQpa.91,12:10:36,T7,Team T7,116,MjtoTx9qoqQ,0zUSQUjmpBbw6hqSc5
TpQIcQpa.92,12:10:36,T7,Team T7,116,TlvA0D5ao,0zUSQNyf9=
TpQIcQpa.93,12:10:36,T7,Team T7,116,MjtoTx9qoqQ,8aMGXsd9hukw=
TpQIcQpa.94,12:10:36,T7,Team T7,116,YmMrXGeb,0zUSQVpDhQdrbncZ9=
TpQIcQpa.95,12:10:36,T7,Team T7,118,o8mbR8u5,y8k6J0QqD
TpQIcQpa.96,12:10:36,T7,Team T7,118,j75kU5l4U,qluEKfFqWyOIOWzJl=
TpQIcQpa.97,12:10:36,T7,Team T7,118,j75kU5l4U,qluEKh_ANuAE==
TpQIcQpa.98,12:10:36,T7,Team T7,118,j75kU5l4U,qluEKjpfECEO==
TpQIcQpa.99,12:10:36,T7,Team T7,118,o8mbR8u5,ykBnRUD==
TpQIcQpa.100,12:10:36,T7,Team T7,118,j75kU5l4U,qluEKgh2==
TpQIcQpa.101,12:10:36,T7,Team T7,118,j75kU5l4U,qluEKlOhazsJD=
TpQIcQpa.102,12:10:36,T7,Team T7,118,o8mbR8u5,y6r7V6haPAIQnT7==
TpQIcQpa.103,12:10:36,T7,Team T7,118,c538NZpkUeq,qluEKnyhTbGzA68S6yn==
TpQIcQpa.104,12:10:36,T7,Team T7,119,w00rZO61F,DepMP4i4HXuckyah==
TpQIcQpa.105,12:10:36,T7,Team T7,119,w00rZO61F,DepMP2i7EBDccu
TpQIcQpa.106,12:10:36,T7,Team T7,119,B1hiWRf2,LTfn=
TpQIcQpa.107,12:10:36,T7,Team T7,119,pYYfSIahFvl,LNhzWNqeLUm=
TpQIcQpa.108,12:10:36,T7,Team T7,119,pYYfSIahFvl,LiktbS5oJ
TpQIcQpa.109,12:10:36,T7,Team T7,119,pYYfSIahFvl,LhazUO20_Gi==
TpQIcQpa.110,12:10:36,T7,Team T7,119,B1hiWRf2,LRY==
TpQIcQpa.111,12:10:36,T7,Team T7,119,w00rZO61F,DepMP148nAy8Zb
TpQIcQpa.112,12:10:36,T7,Team T7,119,pYYfSIahFvl,LWbx=
TpQIcQpa.113,12:10:36,T7,Team T7,120,BimRUqk7rJz,PyOfRGKWhRYaIbyZ==
TpQIcQpa.114,12:10:36,T7,Team T7,120,NlFUYzpS,PyOfRJc4Gd0h==
TpQIcQpa.115,12:10:36,T7,Team T7,120,NlFUYzpS,XoL2Uzs==
TpQIcQpa.116,12:10:36,T7,Team T7,120,NlFUYzpS,PyOfRIdPiNGku=
TpQIcQpa.117,12:10:36,T7,Team T7,121,0ekh3iaz,awh==
TpQIcQpa.118,12:10:36,T7,Team T7,121,PeitT0g,2rtDP98U=
TpQIcQpa.119,12:10:36,T7,Team T7,123,eHBITBlIsO4,APXYPPpU=
TpQIcQpa.120,12:10:36,T7,Team T7,124,rAg5YkQFd5Z,Nuxhmd_Vg5dNi
TpQIcQpa.121,12:10:36,T7,Team T7,124,DDz82tVq,NAFs1
TpQIcQpa.122,12:10:36,T7,Team T7,125,Qwuv7cGn,0NIvgYBKMWlW=
TpQIcQpa.123,12:10:36,T7,Team T7,125,LvdEa9xmY,SJDV0lIKPQ0S3=
TpQIcQpa.124,12:10:36,T7,Team T7,125,Etbs33BCYCU,0OpEWfzCH
TpQIcQpa.125,12:10:36,T7,Team T7,125,Etbs33BCYCU,0nj_WZDwH3XQ2
TpQIcQpa.126,12:10:36,T7,Team T7,125,Qwuv7cGn,0lxEkVPI6PcU=
TpQIcQpa.127,12:10:36,T7,Team T7,125,LvdEa9xmY,SJDV0mCoN=
TpQIcQpa.128,12:10:36,T7,Team T7,125,Etbs33BCYCU,SJDV0pUCN45HZ=
TpQIcQpa.129,12:10:36,T7,Team T7,125,Etbs33BCYCU,0vHDl2BOGPk29qj==
TpQIcQpa.130,12:10:36,T7,Team T7,125,Qwuv7cGn,SJDV0ryv1Db0dLxJF=
TpQIcQpa.131,12:10:36,T7,Team T7,125,Etbs33BCYCU,SJDV0p_lKURKZr9==
TpQIcQpa.132,12:10:36,T7,Team T7,126,3p9SWVbk,dfg0RVhBN78==
TpQIcQpa.133,12:10:36,T7,Team T7,126,3p9SWVbk,dpQl=
TpQIcQpa.134,12:10:36,T7,Team T7,126,RmQPSM6zJTP,5CijP9jiCSX8E=
TpQIcQpa.135,12:10:36,T7,Team T7,126,YoS1ZS2jJ,5CijP2qmuXZXA=
TpQIcQpa.136,12:10:36,T7,Team T7,126,RmQPSM6zJTP,dpc==
TpQIcQpa.137,12:10:36,T7,Team T7,126,RmQPSM6zJTP,5CijP9mjJ27iLNyseO
TpQIcQpa.138,12:10:36,T7,Team T7,126,RmQPSM6zJTP,dk3XM3nCvm1
TpQIcQpa.139,12:10:36,T7,Team T7,127,4fLWXvRwuqu,qx00Ry4peJEYs
TpQIcQpa.140,12:10:36,T7,Team T7,127,bhN84BNgu,ivdrUMaDKmIK==
TpQIcQpa.141,12:10:36,T7,Team T7,127,gi4Z1EWh,qsOfVzP==
TpQIcQpa.142,12:10:36,T7,Team T7,127,gi4Z1EWh,qwPiV_YeyDx==
TpQIcQpa.143,12:10:36,T7,Team T7,127,bhN84BNgu,ivdrULYNABQ880wqzgNi==
TpQIcQpa.144,12:10:36,T7,Team T7,127,gi4Z1EWh,qrdnUQZsJvt=
TpQIcQpa.145,12:10:36,T7,Team T7,127,gi4Z1EWh,qgLV4lOldJyK=
TpQIcQpa.146,12:10:36,T7,Team T7,127,bhN84BNgu,ivdrUMUitpU8rgmJT=
TpQIcQpa.147,12:10:36,T7,Team T7,128,ibHyW5x,voSPSbzhZMpaMk2ql
TpQIcQpa.148,12:10:36,T7,Team T7,128,ibHyW5x,voSPSrF5lZI==
TpQIcQpa.149,12:10:36,T7,Team T7,128,h8qj2emdfHp,D1IE48DisVs==
TpQIcQpa.150,12:10:36,T7,Team T7,128,ibHyW5x,voSPSorf=
TpQIcQpa.151,12:10:36,T7,Team T7,128,oasv9kiXf,voSPZxedZ8_XVl
TpQIcQpa.152,12:10:36,T7,Team T7,129,W4EJV6cV,63EWKk2SQnh6NOF==
TpQIcQpa.153,12:10:36,T7,Team T7,129,R3nSY33U0,YhNdOfh8KbirJCIo==
TpQIcQpa.154,12:10:36,T7,Team T7,129,R3nSY33U0,YhNdOdrWahIpz=
TpQIcQpa.155,12:10:36,T7,Team T7,129,R3nSY33U0,YhNdOjnYWkx7EOQl9J
TpQIcQpa.156,12:10:36,T7,Team T7,129,W4EJV6cV,6kB==
TpQIcQpa.157,12:10:36,T7,Team T7,130,882ld4mL,alcG6cENQyzE==
TpQIcQpa.158,12:10:36,T7,Team T7,130,W5Ji9Vh0Mcy,alcG6ikX0nKIV=
TpQIcQpa.159,12:10:36,T7,Team T7,130,W5Ji9Vh0Mcy,i5LwkbsIJlYBjA5==
TpQIcQpa.160,12:10:36,T7,Team T7,130,882ld4mL,alcG6jcTNwGyl=
TpQIcQpa.161,12:10:36,T7,Team T7,130,W5Ji9Vh0Mcy,ij2v5UzLWrRs=
TpQIcQpa.162,12:10:36,T7,Team T7,130,882ld4mL,alcG6bd_REIL0W
TpQIcQpa.163,12:10:36,T7,Team T7,130,882ld4mL,alcG6dlQ1q
TpQIcQpa.164,12:10:36,T7,Team T7,131,l1Hs2N7I,vXznc1eLsyzD=
TpQIcQpa.165,12:10:36,T7,Team T7,131,l1Hs2N7I,neROV1ZLGIU7bhWvhU
TpQIcQpa.166,12:10:36,T7,Team T7,131,l1Hs2N7I,neROV09ILxP2jP
TpQIcQpa.167,12:10:36,T7,Team T7,131,l1Hs2N7I,vTUB1wcNwyA85
TpQIcQpa.168,12:10:36,T7,Team T7,131,9YopYE2Xxtt,neROVXfJzHs1R3Xwo
TpQIcQpa.169,12:10:36,T7,Team T7,131,g0qB5KYHx,neROVU9MoHwL19
TpQIcQpa.170,12:10:36,T7,Team T7,131,l1Hs2N7I,vWo==
TpQIcQpa.171,12:10:36,T7,Team T7,131,l1Hs2N7I,neROVZn9DAGFijLwy=
TpQIcQpa.172,12:10:36,T7,Team T7,131,l1Hs2N7I,neROVWbSIrs2Q5Vx==
TpQIcQpa.173,12:10:36,T7,Team T7,132,tTlYattEi,A7Mc0Eu558
TpQIcQpa.174,12:10:36,T7,Team T7,132,mRjM3nxUi08,IemgljEK=
TpQIcQpa.175,12:10:36,T7,Team T7,132,mRjM3nxUi08,I2F==
TpQIcQpa.176,12:10:36,T7,Team T7,132,yUCP7wCF,ITyQcwxW4ctj
TpQIcQpa.177,12:10:36,T7,Team T7,132,mRjM3nxUi08,A7Mc0Ir494f0s35Fi1GG==
TpQIcQpa.178,12:10:36,T7,Team T7,132,yUCP7wCF,A7Mc0LKT0cl4Ph
TpQIcQpa.179,12:10:36,T7,Team T7,132,mRjM3nxUi08,A7Mc0GLXnnmQ==
TpQIcQpa.180,12:10:36,T7,Team T7,133,GM0lfceB3,N0rA5nxUhw35=
TpQIcQpa.181,12:10:36,T7,Team T7,133,LNhccfnC,N0rA5rq0Vick4V1lQq4l==
TpQIcQpa.182,12:10:36,T7,Team T7,133,zKY986iR3h3,VWo7=
TpQIcQpa.183,12:10:36,T7,Team T7,133,LNhccfnC,VHmi28cCfuuo
TpQIcQpa.184,12:10:36,T7,Team T7,133,GM0lfceB3,N0rA5ncz==
TpQIcQpa.185,12:10:36,T7,Team T7,133,zKY986iR3h3,N0rA5smP==
TpQIcQpa.186,12:10:36,T7,Team T7,133,zKY986iR3h3,VQghhqpN6
TpQIcQpa.187,12:10:36,T7,Team T7,133,zKY986iR3h3,N0rA5psCSC7b==
TpQIcQpa.188,12:10:36,T7,Team T7,134,MDDwXPNyOyY,0T6YUaYkH=
TpQIcQpa.189,12:10:36,T7,Team T7,134,MDDwXPNyOyY,0T6YUbJoyPX0=
TpQIcQpa.190,12:10:36,T7,Team T7,134,MDDwXPNyOyY,8wP=
TpQIcQpa.191,12:10:36,T7,Team T7,134,TFFI4VJiO,0T6YU5Rp3=
TpQIcQpa.192,12:10:36,T7,Team T7,134,YGWz1YSj,8t_E8
TpQIcQpa.193,12:10:36,T7,Team T7,134,TFFI4VJiO,0T6YU8Ig==
TpQIcQpa.194,12:10:36,T7,Team T7,134,YGWz1YSj,0T6YU91AUQV6==
TpQIcQpa.195,12:10:36,T7,Team T7,134,TFFI4VJiO,0T6YU62C==
TpQIcQpa.196,12:10:36,T7,Team T7,135,bzRW6Hng,lIL24Ia==
TpQIcQpa.197,12:10:36,T7,Team T7,135,bzRW6Hng,lnAlcHtwkk6==
TpQIcQpa.198,12:10:36,T7,Team T7,135,bzRW6Hng,lyRRXKmDtea=
TpQIcQpa.199,12:10:36,T7,Team T7,135,6yA59Eefz,dM1mZRvzojRh==
TpQIcQpa.200,12:10:36,T7,Team T7,135,bzRW6Hng,lH5RWQJp=
TpQIcQpa.201,12:10:36,T7,Team T7,135,6yA59Eefz,dM1mZRzrpkX2o
TpQIcQpa.202,12:10:36,T7,Team T7,135,0zP8Wpt,dM1mSM_jD
TpQIcQpa.203,12:10:36,T7,Team T7,135,ZwyT2yivz5T,lSHZXHkio
TpQIcQpa.204,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4BikoCRLlpRm==
TpQIcQpa.205,12:10:36,T7,Team T7,136,cpd07h3skmO,yjEgs
TpQIcQpa.206,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4C5cci
TpQIcQpa.207,12:10:36,T7,Team T7,136,osw3bq8d,ynsxjBsc8G5=
TpQIcQpa.208,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4ycib=
TpQIcQpa.209,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4yav5zgff=
TpQIcQpa.210,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4z6x3OXkYcqpLHF==
TpQIcQpa.211,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4y1mww2q1t
TpQIcQpa.212,12:10:36,T7,Team T7,136,jrfcenZck,qFGu4B2zj=
TpQIcQpa.213,12:10:36,T7,Team T7,136,osw3bq8d,yow7Xdb==
TpQIcQpa.214,12:10:36,T7,Team T7,137,Blrq09Da,LwklVTGCMGyFB
TpQIcQpa.215,12:10:36,T7,Team T7,137,Blrq09Da,LphESSM==
TpQIcQpa.216,12:10:36,T7,Team T7,137,Blrq09Da,Lw8n1YIk8F==
TpQIcQpa.217,12:10:36,T7,Team T7,137,Blrq09Da,LyhpPlxp1OChy
TpQIcQpa.218,12:10:36,T7,Team T7,137,Blrq09Da,LvzqT6w==
TpQIcQpa.219,12:10:36,T7,Team T7,138,JdPW8Pf6Q,QrggYZp4==
TpQIcQpa.220,12:10:36,T7,Team T7,138,Oe6N5So7,YmUMm
TpQIcQpa.221,12:10:36,T7,Team T7,139,WQKjdyK3B,34bE3L_3Q=
TpQIcQpa.222,12:10:36,T7,Team T7,139,POI76sOjBrj,bOK_
TpQIcQpa.223,12:10:36,T7,Team T7,139,WQKjdyK3B,34bE3Id2JMiLw=
TpQIcQpa.224,12:10:36,T7,Team T7,139,1R1aaBT4,bMKb7ALgH
TpQIcQpa.225,12:10:36,T7,Team T7,139,WQKjdyK3B,34bE3NWmi=
TpQIcQpa.226,12:10:36,T7,Team T7,139,WQKjdyK3B,34bE3Q17oFw==
TpQIcQpa.227,12:10:36,T7,Team T7,139,WQKjdyK3B,34bE3KMqvSDIfpf_cy
TpQIcQpa.228,12:10:36,T7,Team T7,139,POI76sOjBrj,bF4==
TpQIcQpa.229,12:10:36,T7,Team T7,139,1R1aaBT4,bK6f9iZ5PvMYl6Q==
TpQIcQpa.230,12:10:36,T7,Team T7,141,e1LQdTJQ8Ws,shffafJT01QXl=
TpQIcQpa.231,12:10:36,T7,Team T7,141,e1LQdTJQ8Ws,shffagGRQqtewKlIyPl==
TpQIcQpa.232,12:10:36,T7,Team T7,141,q44Th2OB,shffacVSZ=
TpQIcQpa.233,12:10:36,T7,Team T7,141,q44Th2OB,shffagDE==
TpQIcQpa.234,12:10:36,T7,Team T7,141,e1LQdTJQ8Ws,A264d4==
TpQIcQpa.235,12:10:36,T7,Team T7,141,q44Th2OB,shffacYIWXO6GPiKlIr==
TpQIcQpa.236,12:10:36,T7,Team T7,141,q44Th2OB,A2SZ84J284DkaC==
TpQIcQpa.237,12:10:36,T7,Team T7,141,e1LQdTJQ8Ws,AcSgdKR==
TpQIcQpa.238,12:10:36,T7,Team T7,142,sXXsctF,FaaD8LI==
TpQIcQpa.239,12:10:36,T7,Team T7,143,QQEDbu4v,0FHA5iR==
TpQIcQpa.240,12:10:36,T7,Team T7,143,ENlA7lZKEK2,00C0hzcC=
TpQIcQpa.241,12:10:36,T7,Team T7,143,ENlA7lZKEK2,S3P14FUDr=
TpQIcQpa.242,12:10:36,T7,Team T7,144,3Jz0gdPs,5WKp9oDDjk0Abx
TpQIcQpa.243,12:10:36,T7,Team T7,144,3Jz0gdPs,5WKp9oUwabelnm83kX_p==
TpQIcQpa.244,12:10:36,T7,Team T7,144,3Jz0gdPs,5WKp9oIM7Z
TpQIcQpa.245,12:10:36,T7,Team T7,144,RGgXc4KHp1X,dKE2wdJHjeXrmte==
TpQIcQpa.246,12:10:36,T7,Team T7,144,3Jz0gdPs,dME39fJxp6U==
TpQIcQpa.247,12:10:36,T7,Team T7,144,RGgXc4KHp1X,5WKp9oICem2mqf
TpQIcQpa.248,12:10:36,T7,Team T7,144,RGgXc4KHp1X,dPPgm0FF=
TpQIcQpa.249,12:10:36,T7,Team T7,144,3Jz0gdPs,dzlde3Y==
TpQIcQpa.250,12:10:36,T7,Team T7,144,3Jz0gdPs,dWmYmh5NggU==
TpQIcQpa.251,12:10:36,T7,Team T7,144,RGgXc4KHp1X,dIxXhaOX6==
TpQIcQpa.252,12:10:36,T7,Team T7,145,bBXgoTboa,iPpxe4unUvXK==
TpQIcQpa.253,12:10:36,T7,Team T7,145,gCe7lWkp,iPpxe8hxRr
TpQIcQpa.254,12:10:36,T7,Team T7,145,bBXgoTboa,iPpxe4kvTD
TpQIcQpa.255,12:10:36,T7,Team T7,145,4zV4hNfEaiS,qr8jtLsNbBSI2
TpQIcQpa.256,12:10:36,T7,Team T7,145,bBXgoTboa,iPpxe4rVpM6u==
TpQIcQpa.257,12:10:36,T7,Team T7,145,gCe7lWkp,qIj7FKbwqgbq4GJ==
TpQIcQpa.258,12:10:36,T7,Team T7,145,bBXgoTboa,iPpxe5qoXfTu==
TpQIcQpa.259,12:10:36,T7,Team T7,145,4zV4hNfEaiS,qyV==
TpQIcQpa.260,12:10:36,T7,Team T7,145,bBXgoTboa,iPpxe37pYl_ud=
TpQIcQpa.261,12:10:36,T7,Team T7,145,gCe7lWkp,qLhq=
TpQIcQpa.262,12:10:36,T7,Team T7,146,ouCDdCWlV,vI4V3MekX8cFRXYKQ
TpQIcQpa.263,12:10:36,T7,Team T7,146,tvTuaF5m,vI4V3SUHSN832IhZ==
TpQIcQpa.264,12:10:36,T7,Team T7,146,ouCDdCWlV,vI4V3RbwM=
TpQIcQpa.265,12:10:36,T7,Team T7,146,tvTuaF5m,DrZz=
TpQIcQpa.266,12:10:36,T7,Team T7,146,ouCDdCWlV,vI4V3PfOSNQ7LQdND
TpQIcQpa.267,12:10:36,T7,Team T7,146,hsAr6w0BVPN,DD7AZyY==
TpQIcQpa.268,12:10:36,T7,Team T7,146,tvTuaF5m,vI4V3U1AX6VZU=
TpQIcQpa.269,12:10:36,T7,Team T7,147,ulvObfviq6I,IBZj8CG5b3MMcSz0==
TpQIcQpa.270,12:10:36,T7,Team T7,147,Bnx0ilr2q,IBZj8vHkz6JRm3FbIM
TpQIcQpa.271,12:10:36,T7,Team T7,148,XYabgYgfbnn,jbaskUHX=
TpQIcQpa.272,12:10:36,T7,Team T7,148,91tek7l0,jjxk76aXU
TpQIcQpa.273,12:10:36,T7,Team T7,148,40cnn4cZb,beEHdgie7tnV0pVsMv
TpQIcQpa.274,12:10:36,T7,Team T7,148,XYabgYgfbnn,j5tyo5ef6toX=
TpQIcQpa.275,12:10:36,T7,Team T7,148,XYabgYgfbnn,j5hqET8=
TpQIcQpa.276,12:10:36,T7,Team T7,148,40cnn4cZb,beEHdihjmo
TpQIcQpa.277,12:10:36,T7,Team T7,148,40cnn4cZb,beEHdgij==
TpQIcQpa.278,12:10:36,T7,Team T7,149,bUmNZyW,o7z5VQ_U2
TpQIcQpa.279,12:10:36,T7,Team T7,149,hT7KcNHWW,o7z525S3b=
TpQIcQpa.280,12:10:36,T7,Team T7,149,bUmNZyW,o7z5VHZ==
TpQIcQpa.281,12:10:36,T7,Team T7,150,mbtUnFb2ISw,ArYikWd9rUtCWQFAz=
TpQIcQpa.282,12:10:36,T7,Team T7,150,yeMXrOgN,ArYik3a9wRvLgO
TpQIcQpa.283,12:10:36,T7,Team T7,150,yeMXrOgN,IeufhXAbESP==
